Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
Rule 1     inicial_program -> PHP_IDENTIFIER program PHP_END_IDENTIFIER
Rule 2     program -> sentence program
Rule 3     program -> sentence
Rule 4     sentence -> print_statement SEMICOLON
Rule 5     sentence -> assignment SEMICOLON
Rule 6     sentence -> types_structure
Rule 7     sentence -> class_declaration
Rule 8     sentence -> interface_declaration
Rule 9     sentence -> control_structures
Rule 10    sentence -> function_declaration
Rule 11    control_structures -> if_statement
Rule 12    control_structures -> while_statement
Rule 13    control_structures -> for_statement
Rule 14    while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 15    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 16    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 17    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 18    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 19    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 20    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 21    else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE
Rule 22    body_statement -> sentence
Rule 23    body_statement -> sentence RETURN values SEMICOLON
Rule 24    body_statement -> sentence RETURN SEMICOLON
Rule 25    body_statement -> sentence BREAK SEMICOLON
Rule 26    body_statement -> sentence body_statement
Rule 27    body_statement -> RETURN values SEMICOLON
Rule 28    body_statement -> BREAK SEMICOLON
Rule 29    body_statement -> RETURN printable_values SEMICOLON
Rule 30    body_statement -> sentence RETURN printable_values SEMICOLON
Rule 31    for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 32    increment_statement -> VARIABLE INCREASE
Rule 33    increment_statement -> VARIABLE DECREMENT
Rule 34    increment_statement -> INCREASE VARIABLE
Rule 35    increment_statement -> DECREMENT VARIABLE
Rule 36    increment_statement -> VARIABLE PLUS_EQUALS INTEGER
Rule 37    increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic number_values
Rule 38    condition_for -> VARIABLE comparator_operator expression_for
Rule 39    expression_for -> VARIABLE
Rule 40    expression_for -> number_values
Rule 41    expression_for -> expression_for operator_aritmetic expression_for
Rule 42    expression_for -> LEFT_PAREN expression_for RIGHT_PAREN
Rule 43    expression_for -> IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 44    expression_for -> IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
Rule 45    expression_for -> length_operations
Rule 46    number_values -> INTEGER
Rule 47    number_values -> FLOAT
Rule 48    operator_aritmetic -> PLUS
Rule 49    operator_aritmetic -> MINUS
Rule 50    operator_aritmetic -> MULTIPLY
Rule 51    operator_aritmetic -> DIVIDE
Rule 52    operator_aritmetic -> MODULE
Rule 53    operator_aritmetic -> POW
Rule 54    conditional -> boolean_expression
Rule 55    conditional -> boolean_expression logic_operator boolean_expression
Rule 56    logic_operator -> LOGIC_AND
Rule 57    logic_operator -> LOGIC_OR
Rule 58    logic_operator -> LOGIC_XOR
Rule 59    boolean_expression -> comparation
Rule 60    boolean_expression -> VARIABLE
Rule 61    boolean_expression -> IDENTIFIER
Rule 62    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 63    boolean_expression -> logic_not_sentence
Rule 64    boolean_expression -> logic_expression
Rule 65    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 66    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 67    true_boolean_types -> TRUE
Rule 68    true_boolean_types -> STRING
Rule 69    true_boolean_types -> INTEGER
Rule 70    true_boolean_types -> FLOAT
Rule 71    true_boolean_types -> VARIABLE
Rule 72    true_boolean_types -> IDENTIFIER
Rule 73    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 74    false_boolean_types -> FALSE
Rule 75    false_boolean_types -> STRING
Rule 76    false_boolean_types -> INTEGER
Rule 77    false_boolean_types -> VARIABLE
Rule 78    false_boolean_types -> IDENTIFIER
Rule 79    false_boolean_types -> FLOAT
Rule 80    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 81    false_boolean_types -> NULL
Rule 82    logic_not_sentence -> LOGIC_NOT conditional
Rule 83    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 84    comparation -> values comparator_operator values
Rule 85    comparation -> values comparator_operator expression
Rule 86    comparation -> expression comparator_operator expression
Rule 87    comparation -> VARIABLE EQUALS_EQUALS values
Rule 88    comparation -> access_array_element EQUALS_EQUALS values
Rule 89    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 90    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 91    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 92    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 93    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 94    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 95    comparator_operator -> EQUALS_EQUALS
Rule 96    comparator_operator -> IDENTICAL
Rule 97    comparator_operator -> NOT_EQUALS
Rule 98    comparator_operator -> NOT_IDENTICAL
Rule 99    comparator_operator -> SMALL_THAN
Rule 100   comparator_operator -> GREATER_THAN
Rule 101   comparator_operator -> SMALL_EQUALS_TO
Rule 102   comparator_operator -> GREATER_EQUALS_TO
Rule 103   comparator_operator -> SPACECRAFT
Rule 104   comparator_operator -> NULL_FUSION
Rule 105   print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 106   print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 107   print_statement -> ECHO printable_values
Rule 108   print_statement -> PRINT printable_values
Rule 109   printable_values -> values
Rule 110   printable_values -> values printable_dividers printable_values
Rule 111   printable_values -> values COMMA printable_values
Rule 112   printable_values -> VARIABLE
Rule 113   printable_values -> VARIABLE printable_dividers printable_values
Rule 114   printable_values -> VARIABLE COMMA printable_values
Rule 115   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 116   printable_values -> conditional
Rule 117   printable_values -> conditional printable_dividers printable_values
Rule 118   printable_values -> conditional COMMA printable_values
Rule 119   printable_values -> structure_object_principal
Rule 120   printable_values -> structure_object_principal printable_dividers printable_values
Rule 121   printable_values -> structure_object_principal COMMA printable_values
Rule 122   printable_dividers -> COMMA
Rule 123   printable_dividers -> STRING_CONCATENATION
Rule 124   values -> INTEGER
Rule 125   values -> STRING
Rule 126   values -> FLOAT
Rule 127   values -> boolean
Rule 128   boolean -> TRUE
Rule 129   boolean -> FALSE
Rule 130   expression -> term
Rule 131   expression -> term PLUS expression
Rule 132   expression -> term MINUS expression
Rule 133   term -> factor
Rule 134   term -> factor MULTIPLY term
Rule 135   term -> factor DIVIDE term
Rule 136   term -> factor MODULE term
Rule 137   term -> factor POW term
Rule 138   factor -> INTEGER
Rule 139   factor -> FLOAT
Rule 140   factor -> VARIABLE
Rule 141   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 142   factor -> STRING
Rule 143   assignment -> variable_assignment
Rule 144   assignment -> constant_assignment
Rule 145   variable_assignment -> VARIABLE assignment_operator values
Rule 146   variable_assignment -> VARIABLE assignment_operator IDENTIFIER
Rule 147   variable_assignment -> VARIABLE assignment_operator expression
Rule 148   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 149   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 150   variable_assignment -> VARIABLE assignment_operator array_special_function_structure
Rule 151   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 152   variable_assignment -> VARIABLE assignment_operator input
Rule 153   variable_assignment -> VARIABLE assignment_operator special_function
Rule 154   variable_assignment -> VARIABLE assignment_operator conditional
Rule 155   variable_assignment -> VARIABLE INCREASE
Rule 156   variable_assignment -> VARIABLE DECREMENT
Rule 157   variable_assignment -> INCREASE VARIABLE
Rule 158   variable_assignment -> DECREMENT VARIABLE
Rule 159   assignment_operator -> EQUALS
Rule 160   assignment_operator -> PLUS_EQUALS
Rule 161   constant_assignment -> const_syntax
Rule 162   constant_assignment -> define_syntax
Rule 163   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 164   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 165   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 166   function_invocation -> VARIABLE LEFT_PAREN params RIGHT_PAREN
Rule 167   params -> real_params
Rule 168   params -> empty
Rule 169   real_params -> VARIABLE
Rule 170   real_params -> values
Rule 171   real_params -> real_params COMMA VARIABLE
Rule 172   real_params -> real_params COMMA values
Rule 173   empty -> <empty>
Rule 174   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 175   special_function -> arrow_function
Rule 176   special_function -> anonymous_functions
Rule 177   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 178   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
Rule 179   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN expression
Rule 180   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 181   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 182   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 183   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 184   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 185   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 186   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 187   string_param -> STRING
Rule 188   string_param -> VARIABLE
Rule 189   string_param -> INTEGER
Rule 190   int_param -> INTEGER
Rule 191   int_param -> VARIABLE
Rule 192   int_param -> STRING
Rule 193   array_special_function_structure -> array_special_function
Rule 194   array_special_function_structure -> statement_array_special_function_error
Rule 195   array_special_function -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 196   array_special_function -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 197   array_special_function -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 198   array_special_function -> ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 199   array_special_function -> ARRAY_SUM LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 200   statement_array_special_function_error -> COUNT LEFT_PAREN error count_param RIGHT_PAREN
Rule 201   statement_array_special_function_error -> ARRAY_POP LEFT_PAREN error RIGHT_PAREN
Rule 202   statement_array_special_function_error -> ARRAY_SUM LEFT_PAREN error RIGHT_PAREN
Rule 203   count_param -> COMMA COUNT_NORMAL
Rule 204   count_param -> COMMA COUNT_RECURSIVE
Rule 205   count_param -> <empty>
Rule 206   length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 207   length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 208   length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 209   length_operations -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 210   types_structure -> structure_array_principal
Rule 211   types_structure -> structure_matrix_principal
Rule 212   types_structure -> structure_object_principal
Rule 213   structure_array_principal -> indexed_array
Rule 214   structure_array_principal -> associative_array
Rule 215   structure_array_principal -> access_array_stucture
Rule 216   structure_array_principal -> access_array_element
Rule 217   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 218   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 219   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 220   structure_array -> key EQUALS GREATER_THAN values
Rule 221   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 222   key -> INTEGER
Rule 223   key -> STRING
Rule 224   values_array_indexed -> values
Rule 225   values_array_indexed -> values COMMA values_array_indexed
Rule 226   values_array_indexed -> object_creation
Rule 227   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 228   values_array_indexed -> indexed_array
Rule 229   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 230   access_array_stucture -> access_array_element
Rule 231   access_array_stucture -> statement_access_array_element_error
Rule 232   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 233   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 234   statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET
Rule 235   structure_matrix_principal -> matrix_firstform
Rule 236   structure_matrix_principal -> matrix_secondform
Rule 237   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 238   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 239   structure_matrix_principal -> add_element_matrix
Rule 240   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 241   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 242   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 243   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 244   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 245   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 246   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 247   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 248   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 249   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 250   modify_element_matrix -> access_element_matrix EQUALS values
Rule 251   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 252   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 253   structure_object_principal -> object_creation
Rule 254   structure_object_principal -> access_method_object
Rule 255   object_creation -> NEW IDENTIFIER
Rule 256   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
