Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence program
Rule 2     program -> sentence
Rule 3     sentence -> print_statement SEMICOLON
Rule 4     sentence -> assignment SEMICOLON
Rule 5     sentence -> types_structure
Rule 6     sentence -> control_structures
Rule 7     sentence -> function_declaration
Rule 8     control_structures -> if_statement
Rule 9     control_structures -> while_statement
Rule 10    while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 11    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 12    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 13    if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 14    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 15    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
Rule 16    elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
Rule 17    else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE
Rule 18    body_statement -> sentence
Rule 19    body_statement -> sentence RETURN values SEMICOLON
Rule 20    body_statement -> sentence RETURN SEMICOLON
Rule 21    body_statement -> sentence BREAK SEMICOLON
Rule 22    body_statement -> sentence body_statement
Rule 23    conditional -> boolean_expression
Rule 24    conditional -> boolean_expression logic_operator boolean_expression
Rule 25    logic_operator -> LOGIC_AND
Rule 26    logic_operator -> LOGIC_OR
Rule 27    logic_operator -> LOGIC_XOR
Rule 28    boolean_expression -> comparation
Rule 29    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 30    boolean_expression -> LOGIC_NOT conditional
Rule 31    comparation -> values comparator_operator values
Rule 32    comparation -> values comparator_operator expression
Rule 33    comparation -> expression comparator_operator expression
